sample_id	tissue
GTEX-XUZC-1626-SM-4BRVP	Breast - Mammary Tissue
GTEX-X15G-1426-SM-4PQZK	Small Intestine - Terminal Ileum
GTEX-1IDJC-0226-SM-CMKG2	Adipose - Visceral (Omentum)
GTEX-15DCD-0226-SM-6LPKC	Adipose - Subcutaneous
GTEX-16XZZ-0126-SM-793DV	Skin - Sun Exposed (Lower leg)
GTEX-18A7A-1826-SM-7KFTU	Adrenal Gland
GTEX-15SHU-3026-SM-6LPIB	Brain - Cerebellum
GTEX-OIZI-0126-SM-3NB13	Testis
GTEX-Y5V5-2326-SM-4V6GA	Skin - Sun Exposed (Lower leg)
GTEX-XQ8I-0926-SM-4BOOF	Skin - Not Sun Exposed (Suprapubic)
GTEX-NPJ7-2826-SM-2I3FU	Brain - Cerebellum
GTEX-14PJ4-0726-SM-6872E	Pancreas
GTEX-145LV-2526-SM-5S2VA	Nerve - Tibial
GTEX-1JMQL-1426-SM-CL54J	Esophagus - Muscularis
GTEX-1IKK5-0011-R5b-SM-CL55B	Brain - Caudate (basal ganglia)
GTEX-PW2O-1226-SM-48TCH	Stomach
GTEX-1KANB-0326-SM-D4P3H	Nerve - Tibial
GTEX-13D11-0826-SM-5KLZJ	Colon - Transverse
GTEX-14JG6-0326-SM-6AJBT	Lung
GTEX-1I4MK-0726-SM-ACKWC	Adipose - Visceral (Omentum)
GTEX-132NY-2726-SM-5PNY2	Colon - Sigmoid
GTEX-12696-2626-SM-5EQ44	Nerve - Tibial
GTEX-13RTJ-0726-SM-5QGQN	Heart - Left Ventricle
GTEX-17HHE-0426-SM-79OK3	Thyroid
GTEX-1RLM8-0926-SM-EWROD	Esophagus - Gastroesophageal Junction
GTEX-15ER7-2026-SM-793B8	Artery - Aorta
GTEX-12ZZY-1126-SM-5DUWQ	Heart - Left Ventricle
GTEX-V1D1-0226-SM-4JBHG	Adrenal Gland
GTEX-14PII-0226-SM-6EU1T	Skin - Sun Exposed (Lower leg)
GTEX-12BJ1-1626-SM-5HL8Y	Esophagus - Mucosa
GTEX-18A67-2526-SM-7LG5Z	Esophagus - Gastroesophageal Junction
GTEX-16AAH-0926-SM-7939B	Esophagus - Muscularis
GTEX-1A3MX-0126-SM-731BR	Skin - Sun Exposed (Lower leg)
GTEX-X4EO-0126-SM-3P5YN	Nerve - Tibial
GTEX-YF7O-0926-SM-5IFIF	Esophagus - Mucosa
GTEX-1HCU7-2226-SM-B2LXA	Esophagus - Muscularis
GTEX-REY6-0126-SM-48FDT	Testis
GTEX-1B8L1-3126-SM-7EPHA	Pituitary
GTEX-TSE9-2626-SM-4DXV2	Uterus
GTEX-1JMPY-0526-SM-CL54O	Breast - Mammary Tissue
GTEX-12WSA-0011-R7b-SM-5GU5U	Brain - Putamen (basal ganglia)
GTEX-1F75W-0011-R10b-SM-ARU7Z	Brain - Frontal Cortex (BA9)
GTEX-1JK1U-2026-SM-CM2RZ	Skin - Sun Exposed (Lower leg)
GTEX-1CB4E-0008-SM-EXURD	Cells - Cultured fibroblasts
GTEX-131XH-0011-R1a-SM-5DUWA	Brain - Hippocampus
GTEX-N7MS-1126-SM-3LK5E	Esophagus - Muscularis
GTEX-1AX8Z-0008-SM-EVYAW	Cells - Cultured fibroblasts
GTEX-VJYA-0626-SM-4KL1S	Esophagus - Muscularis
GTEX-XUW1-0426-SM-4BOOT	Skin - Sun Exposed (Lower leg)
GTEX-15RIF-1326-SM-6LPKO	Colon - Transverse
GTEX-144GL-2526-SM-5TDDL	Colon - Transverse
GTEX-16Z82-0011-R7a-SM-7MKGJ	Brain - Putamen (basal ganglia)
GTEX-ZAB4-2126-SM-5HL8U	Skin - Not Sun Exposed (Suprapubic)
GTEX-11VI4-1926-SM-5CVLI	Muscle - Skeletal
GTEX-S32W-2526-SM-2XCB8	Nerve - Tibial
GTEX-1HCU9-0426-SM-9WYSD	Skin - Not Sun Exposed (Suprapubic)
GTEX-144GL-0226-SM-5QGOX	Adipose - Subcutaneous
GTEX-17HHY-0006-SM-7MXT4	Whole Blood
GTEX-1H3O1-0011-R3a-SM-ACKVD	Brain - Anterior cingulate cortex (BA24)
GTEX-1NUQO-0726-SM-E9J3K	Muscle - Skeletal
GTEX-1H3VE-0011-R5a-SM-CKZOU	Brain - Caudate (basal ganglia)
GTEX-17HHE-1026-SM-79ON6	Stomach
GTEX-1RAZS-2526-SM-E6CHT	Skin - Not Sun Exposed (Suprapubic)
GTEX-1GF9V-1526-SM-7PC3E	Artery - Aorta
GTEX-1C64O-1026-SM-7PC3L	Artery - Aorta
GTEX-13FH7-2226-SM-5IJD4	Adipose - Subcutaneous
GTEX-14BIM-0011-R2b-SM-69LQ6	Brain - Substantia nigra
GTEX-YFC4-0011-R1a-SM-4V6EH	Brain - Hippocampus
GTEX-13IVO-0726-SM-5LZYV	Skin - Not Sun Exposed (Suprapubic)
GTEX-SNMC-0126-SM-2XCFO	Heart - Left Ventricle
GTEX-1HCVE-2526-SM-A9G2G	Colon - Transverse
